cpu,memory,storage,hours_used,instance_type,region,network_in,network_out,storage_type,usage_type,service_tier,idle_time,total_cost,optimization_flag
38.71,35.02,375.73,660.56,large,ap-southeast,285.47,328.2,SSD,On-Demand,Standard,199.71,133.04,1
90.56,5.21,376.86,393.12,small,us-west,360.23,337.75,SSD,On-Demand,Basic,4.96,76.27,0
70.88,22.87,121.51,130.57,large,us-east,43.54,401.34,HDD,On-Demand,Standard,167.05,69.22,1
58.88,10.33,1485.98,507.13,small,ap-southeast,214.66,467.05,HDD,Reserved,Premium,73.07,125.52,0
19.04,5.93,1344.42,575.28,medium,ap-southeast,67.02,19.87,HDD,Reserved,Basic,168.32,60.39,1
19.04,63.38,975.53,241.73,small,us-west,310.27,85.35,HDD,Spot,Premium,110.92,62.34,1
10.23,21.99,1696.13,620.03,large,us-east,469.86,444.22,HDD,Reserved,Basic,180.33,72.6,1
82.96,52.21,1621.06,654.3,large,eu-west,334.27,234.67,HDD,On-Demand,Standard,185.24,181.1,1
59.1,17.79,1191.44,213.83,small,us-west,47.63,286.65,HDD,Reserved,Premium,1.82,94.56,0
68.73,44.25,1743.13,708.47,medium,us-east,183.79,334.88,SSD,Spot,Standard,15.08,115.81,0
6.85,49.13,451.39,118.5,medium,ap-southeast,279.83,342.74,HDD,Spot,Standard,50.07,30.53,1
92.29,38.93,268.24,161.41,large,us-east,207.57,466.55,SSD,On-Demand,Basic,133.86,97.81,1
79.92,31.24,576.01,148.96,small,us-east,418.49,498.51,HDD,On-Demand,Premium,177.65,114.21,1
24.11,27.53,161.32,645.79,medium,us-east,409.19,362.88,HDD,Spot,Standard,91.99,48.9,1
21.36,23.63,1085.78,478.0,medium,eu-west,309.8,150.74,SSD,Spot,Basic,121.39,47.09,1
21.51,59.63,1876.38,126.47,large,us-east,192.99,441.08,HDD,Spot,Basic,37.7,46.93,1
32.38,53.5,126.72,328.23,medium,eu-west,135.11,34.12,SSD,On-Demand,Basic,160.99,93.4,1
52.23,61.83,288.11,450.71,small,ap-southeast,61.88,123.23,HDD,Spot,Standard,193.47,75.85,1
43.88,9.71,931.79,78.42,large,eu-west,183.9,449.72,SSD,Spot,Basic,53.72,33.37,0
31.21,47.31,1871.06,637.69,large,ap-southeast,212.45,135.53,HDD,On-Demand,Premium,98.97,193.3,0
60.07,60.18,666.5,582.52,small,ap-southeast,341.15,118.12,SSD,Reserved,Premium,17.22,175.03,0
17.55,13.24,1039.11,373.64,large,eu-west,332.5,77.68,SSD,Reserved,Standard,111.83,57.98,1
31.29,6.12,131.07,696.99,medium,us-west,44.35,430.96,HDD,Spot,Premium,100.56,55.72,1
37.97,47.95,339.27,312.43,medium,ap-south,203.68,255.03,HDD,Reserved,Basic,28.89,72.96,0
